,Comments,CommentID,CommentReply,CommentLike,PublishDate,VideoID,MovieDate,MovieLink,CommentDate,Difference,Comments_after_preprocess,Sentiment
241315,"I can't believe how many people would wish for someone to die, what kind of pretentious assholes are you backwards moral having asshats",UgiqktCUHMg6_HgCoAEC,0.0,0,2015-08-07T23:22:58Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-08-07,4.0,"ca n't believe many people would wish someone die , kind pretentious asshole backwards moral asshats",1
241316,"1:36 Movie Sins, is that you?",UghJzsmEoUS60ngCoAEC,0.0,4,2015-06-26T12:35:44Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-06-26,46.0,"1:36 movie sin , ?",0
241317,"Batista, Tori Black, and CinemaSins.",Ugh-4RWK7iBQFHgCoAEC,0.0,0,2015-06-23T19:19:48Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-06-23,49.0,"batista , torus black , cinemasins .",0
241318,Wished this happened in to Kim K,UggvnGRuaUePbHgCoAEC,0.0,0,2015-06-03T18:54:45Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-06-03,69.0,wished happened kim k,0
241319,Batista did this before Guardians and you can bet he wishes he hadn't.,UgjobDOioq6a7ngCoAEC,1.0,1,2015-06-03T03:53:25Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-06-03,69.0,batista guardian bet wish n't .,1
241320,Why is'nt kim kardashian in this movie? XD,UgiDJo4bbxtV9ngCoAEC,2.0,20,2015-05-16T18:31:19Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-05-16,87.0,is'nt kim kardashian movie ? xd,1
241321,I`ll pass.,UgiT751q7jdBTngCoAEC,0.0,0,2015-05-13T22:17:15Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-05-13,90.0,` pas .,0
241322,whats the song they use for this trailer,UgiMhFH8mtoDDXgCoAEC,2.0,0,2015-03-31T19:30:53Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-03-31,133.0,whats song use trailer,0
241323,Andy dick is the slasher,UgiCwHhr5bDvMngCoAEC,0.0,0,2015-03-09T21:11:51Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-03-09,155.0,andy dick slasher,0
241324,I came here just to see how many CinemaSins mentions there were. ,UggfuRrTTyAARngCoAEC,1.0,0,2015-03-01T13:31:04Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-03-01,163.0,came see many cinemasins mention .,0
241325,"i cant wait for this, ive been waiting for almost 2 years omg Drake looks awesome in this movie!",UgiWvV8yinITFngCoAEC,0.0,0,2015-02-06T00:46:05Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-02-06,186.0,"cant wait , ive waiting almost 2 year omg drake look awesome movie !",1
241326,does anyone actually watch these movies...?,UghiV9R964MCUHgCoAEC,0.0,0,2015-01-29T21:29:49Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2015-01-29,194.0,anyone actually watch movie ... ?,0
241327,"Hey L.A slasher if u would here's a list of celebertites: Justin Bieber, Kim Kardashian, Kanya west, and and Victoria Secret models. ",UgiWcrx2Z6JqOngCoAEC,0.0,0,2014-12-24T20:45:19Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-12-24,230.0,"hey l.a slasher u would 's list celebertites : justin bieber , kim kardashian , kanya west , victoria secret model .",0
241328,Is that Andy Dicks's voice?,UghkOr7hxSCwo3gCoAEC,0.0,0,2014-12-23T23:05:04Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-12-23,231.0,andy dick 's voice ?,0
241329,will be in Mexico? :DD,UginohfZNh0WGHgCoAEC,0.0,0,2014-11-03T21:18:03Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-11-03,281.0,mexico ? : dd,0
241330,Looks like crap,UgiuEVpduHWg_HgCoAEC,0.0,0,2014-10-24T22:22:08Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-10-24,291.0,look like crap,1
241331,Drake Bell lmfao,UghocoqM0zK_4XgCoAEC,0.0,0,2014-10-04T05:40:31Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-10-04,311.0,drake bell lmfao,1
241332,"welp. porn star automatically equals shitty and/or low budget film. usually one in the same. everybody knows porn stars dont get actual roles in big budget, good movies.",Ugj1YKAM3dr2nXgCoAEC,0.0,0,2014-10-01T23:41:19Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-10-01,314.0,"welp . porn star automatically equal shitty and/or low budget film . usually one . everybody know porn star dont get actual role big budget , good movie .",1
241333,Please no kill Tori Black :(,UghmBgeH-mB6MXgCoAEC,1.0,1,2014-10-01T03:00:46Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-10-01,314.0,please kill torus black : (,1
241334,1:35 #cinemasins 1:45 #Markiplier,UgiCyjc-1_l96XgCoAEC,0.0,1,2014-09-30T05:07:44Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-30,315.0,1:35 # cinemasins 1:45 # markiplier,0
241335,"K
",Ugh2oDV5cFgv7HgCoAEC,0.0,0,2014-09-29T12:33:18Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-29,316.0,k,0
241336,This reminds me of the Spongebob episode when squidward was trying to scare Spongebob about the slasher ,UghIreCTU26viHgCoAEC,1.0,0,2014-09-28T05:15:15Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-28,317.0,reminds spongebob episode squidward trying scare spongebob slasher,0
241337,I paused at 0:41 because I thought it was @Dave Days but I think that it was actually @Drake Bell . 1:21... yup.,UgjtIn8ltd3U4XgCoAEC,0.0,6,2014-09-28T00:15:12Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-28,317.0,paused 0:41 thought @ dave day think actually @ drake bell . 1:21 ... yup .,0
241338,"once again, a snake eating itself",UgiB_0MFUsWBgngCoAEC,0.0,0,2014-09-27T19:24:40Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-27,318.0,", snake eating",0
241339,Looks like my kinda guy...,UgiNnRGuD6mkz3gCoAEC,0.0,0,2014-09-27T19:13:39Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-27,318.0,look like kinda guy ...,1
241340,i could be mistaken...but was that Cinema Sins at the end,UgjMI_PxWBRRuHgCoAEC,0.0,0,2014-09-27T16:18:56Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-27,318.0,could mistaken ... cinema sin end,0
241341,i actually think this looks good,UgjHkWPWmv526XgCoAEC,0.0,1,2014-09-26T21:17:34Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,actually think look good,1
241342,Will watch because of Tori Black 1:06,Ugg6w0-9_GYEYHgCoAEC,0.0,1,2014-09-26T20:20:14Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,watch torus black 1:06,0
241343,What is this?  Ugghhhh. It could of been so much more.,UghMnbr4ip5YY3gCoAEC,0.0,0,2014-09-26T13:42:06Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,? ugghhhh . could much .,0
241344,"Since someone already answered my question about the song, what about is there a full version to that mix or only 55 secs?",UgiUAERdO2JImXgCoAEC,0.0,0,2014-09-26T04:29:20Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,"since someone already answered question song , full version mix 55 sec ?",0
241345,Was anyone lucky enough to find the remix version of the trailer song? I know it's ABC - the look of love. Who's the mixer?,UgjurIMEn42cY3gCoAEC,0.0,0,2014-09-26T03:58:16Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,anyone lucky enough find remix version trailer song ? know 's abc - look love . 's mixer ?,1
241346,Tori Black! :D,UgilPeDO33_Mi3gCoAEC,0.0,0,2014-09-26T01:49:05Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,torus black ! :,0
241347,Alguien tiene el link de la canción ? Parece buena la película :) ,UghF6LHZV9EZWXgCoAEC,0.0,1,2014-09-26T00:36:44Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-26,319.0,alguien tiene el link de la canción ? parece buena la película : ),0
241348,IS THAT BOINGO?,UgigEBPyD7V77HgCoAEC,0.0,0,2014-09-25T22:53:52Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,boingo ?,0
241349,Texas Chainsaw Massacre meets Drive,UghjezrDokA7u3gCoAEC,0.0,2,2014-09-25T19:19:42Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,texas chainsaw massacre meet drive,0
241350,You know a movie is Low budget when there is a Porn Star in it and it's an Indie Movie...,UgjVvlBm3Npv7HgCoAEC,0.0,0,2014-09-25T16:52:41Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,know movie low budget porn star 's indie movie ...,0
241351,lol i'm really glad that the film career of barton can finally take off after she killed The O.C. to pursue it..... stupid B*@!&,UghPr4YC8UN2jXgCoAEC,0.0,0,2014-09-25T16:35:08Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,lol 'm really glad film career barton finally take killed o.c . pursue ..... stupid b * @ ! &,1
241352,"NICE! What this movie is to reality TV was what Natural Born Killers was to slasher movies... ironically. lol But damn smart idea if there ever was one.

Also, Cinema Sins sound effects much?",UggD9WPdTwikfngCoAEC,0.0,2,2014-09-25T14:54:27Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,"nice ! movie reality tv natural born killer slasher movie ... ironically . lol damn smart idea ever one . also , cinema sin sound effect much ?",1
241353,Is Roger from American dad narrating this?,Ugj1peS25YScxXgCoAEC,0.0,0,2014-09-25T12:40:35Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,roger american dad narrating ?,0
241354,Why does the slasher guy look like Michael Jackson... If I'm right that's f**king sicking they'd use his image like that!,Ugh2zrYnWMCIoXgCoAEC,1.0,0,2014-09-25T12:09:44Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,slasher guy look like michael jackson ... 'm right 's f * * king sicking 'd use image like !,1
241355,why would Dave Bautista be in a non action move?,UgizObsUW-GgjXgCoAEC,0.0,0,2014-09-25T12:09:31Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,would dave bautista non action move ?,0
241356,this movie's gonna suck so hard,UggLsW3dws_2YXgCoAEC,0.0,0,2014-09-25T11:11:27Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,movie 's gon na suck hard,0
241357,Cinema Sins anyone? 1:35,UgiKE8w2S7ARmngCoAEC,0.0,0,2014-09-25T11:05:16Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,cinema sin anyone ? 1:35,0
241358,"If this would happen in reality, there would be much more space in Los Angeles. ",UgjKL7W0dLU7I3gCoAEC,0.0,5,2014-09-25T07:57:37Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,"would happen reality , would much space los angeles .",0
241359,what is this??,UgjAP3VJ0BzSingCoAEC,0.0,0,2014-09-25T06:07:02Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,? ?,0
241360,"The music is ABC's ""Look of Love"" remixed by Julian Scherle https://soundcloud.com/whoisjul/look-of-love-jul-remix-mp3",Ughwv2sDv90XM3gCoAEC,1.0,1,2014-09-25T05:05:26Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,music abc 's `` look love '' remixed julian scherle http : //soundcloud.com/whoisjul/look-of-love-jul-remix-mp3,1
241361,k so whats the soundtrack for this?,UgiO_bxglvjFqngCoAEC,2.0,1,2014-09-25T04:56:48Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,k whats soundtrack ?,0
241362,Is this a promo for a terrible movie or an decent music video?,Uggk9lsu9EVZs3gCoAEC,0.0,0,2014-09-25T03:33:21Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,promo terrible movie decent music video ?,0
241363,WOOOOOOW NO,UgjH4VLFH-Q_ZHgCoAEC,0.0,0,2014-09-25T03:31:44Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,woooooow,0
241364,I am shockingly interested in this...,UghKz--DAXMNG3gCoAEC,0.0,3,2014-09-25T02:05:24Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,shockingly interested ...,1
241365,1:36 CinemaSins?,UgjxdGC7gVGLlXgCoAEC,0.0,0,2014-09-25T01:16:26Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,1:36 cinemasins ?,0
241366,I hope this is good..,Ughp8eM3mqQuPngCoAEC,0.0,3,2014-09-25T01:11:31Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,hope good ..,1
241367,"So he's like a disco michael Myers, sweet XD",UggD4iFprU843XgCoAEC,0.0,3,2014-09-25T01:10:50Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-25,320.0,"'s like disco michael myers , sweet xd",1
241368,Goodbye Justin Beiber,UginFNpXTE6sIXgCoAEC,0.0,3,2014-09-24T23:38:53Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,goodbye justin beiber,0
241369,Mischa Barton! OMG I love her in The O.C <3 can't wait,UggB085AXCzI33gCoAEC,0.0,8,2014-09-24T23:30:06Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,mischa barton ! omg love o.c < 3 ca n't wait,1
241370,good to see that Barton is back to work. classy lady.,Ugi3UMw_TbFYS3gCoAEC,0.0,4,2014-09-24T23:23:24Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,good see barton back work . classy lady .,1
