,Comments,CommentID,CommentReply,CommentLike,PublishDate,VideoID,MovieDate,MovieLink,CommentDate,Difference,Comments_after_preprocess,Sentiment
241371,"Can I send the slasher a wish list? Kim Kardashian, Kanye & Kompany... ",Ugj6vtCpkxhtwHgCoAEC,1.0,3,2014-09-24T23:03:20Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"send slasher wish list ? kim kardashian , kanye & kompany ...",1
241372,Tori Black :O,UghrD0vrJKBvx3gCoAEC,0.0,3,2014-09-24T23:02:10Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,torus black :,0
241373,at 1:20 is that Drake Bell,UggL7pDXgzYTKHgCoAEC,0.0,4,2014-09-24T22:24:26Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,1:20 drake bell,0
241374,Brilliant!!!!!!!!!!! It's about damn time somebody does away with those idiots.,UgjJLp5hU9duP3gCoAEC,0.0,5,2014-09-24T22:12:05Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,brilliant ! ! ! ! ! ! ! ! ! ! ! 's damn time somebody away idiot .,1
241375,Boring ,Ugiz1FMpe6h9U3gCoAEC,0.0,0,2014-09-24T21:59:48Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,boring,0
241376,If the film is as stylized as the trailer then this will be so much better than shitty God Bless America ,UghrwlF9T4exrHgCoAEC,0.0,7,2014-09-24T21:54:47Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,film stylized trailer much better shitty god bless america,1
241377,Looks sick I want to see it.,Ugj6yykG2SbcaHgCoAEC,0.0,4,2014-09-24T21:46:19Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,look sick want see .,1
241378,Hope Eric Roberts does just a cameo like Drew Barrymore did in Scream 1 and dies first.,UgivZznCqtJmungCoAEC,0.0,4,2014-09-24T21:25:56Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,hope eric robert cameo like drew barrymore scream 1 dy first .,1
241379,FINALLY !! This looks... Beautiful !?!  I can't f***ing wait. I just had my own little party to that trailer! ,UgjHOpSc8lVD93gCoAEC,0.0,5,2014-09-24T21:01:16Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,finally ! ! look ... beautiful ! ? ! ca n't f * * * ing wait . little party trailer !,1
241380,Anybody else thought cinema sins at the end lol,UgjDV8o9Gb8_engCoAEC,0.0,2,2014-09-24T20:22:30Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,anybody else thought cinema sin end lol,1
241381,Andy Dick is in this??,UggLwRJQwvomfHgCoAEC,0.0,2,2014-09-24T20:14:11Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,andy dick ? ?,0
241382,Is that Andy Dick talking though this trailer? ,Ugj5itbW1DqpaHgCoAEC,0.0,2,2014-09-24T20:02:54Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,andy dick talking though trailer ?,0
241383,Is that Andy Dick talking though this trailer? ,UgjNk8WFtW8jQXgCoAEC,1.0,6,2014-09-24T20:02:51Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,andy dick talking though trailer ?,0
241384,Would like to see this. :),UggN-33D1qOIaHgCoAEC,0.0,3,2014-09-24T19:58:10Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,would like see . : ),1
241385,tori black tho,UghcH4n5ZTEziHgCoAEC,0.0,4,2014-09-24T19:48:03Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,torus black tho,0
241386,When and where can I see this movie?! I love it!,UggLyJiXFizu8XgCoAEC,0.0,6,2014-09-24T19:21:59Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,see movie ? ! love !,1
241387,Lmao what the hell?,UgiMtt6KNrxOd3gCoAEC,0.0,3,2014-09-24T19:10:00Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,lmao hell ?,1
241388,"Awesome, can't wait!",Uggh2200zjqk4HgCoAEC,0.0,6,2014-09-24T19:09:51Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"awesome , ca n't wait !",1
241389,wasn't that the cinemasins theme at the end?!?!?!,UgiXA0WwBa18engCoAEC,1.0,27,2014-09-24T19:06:20Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,n't cinemasins theme end ? ! ? ! ? !,0
241390,"Is this not just Hotline Miami the movie, but set in LA and without the masks, plus I worse premise ",UgilymPnR3PTangCoAEC,0.0,0,2014-09-24T18:59:08Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"hotline miami movie , set la without mask , plus worse premise",1
241391,"As soon as i heard Andy Dick, i clicked off.  Pass",UgjVKIuluARgeXgCoAEC,0.0,0,2014-09-24T18:57:12Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"soon heard andy dick , clicked . pas",0
241392,only interesting thing in this trailer is porn star Tori Black is in this.,UghTx5IuEaVTbngCoAEC,0.0,0,2014-09-24T18:53:29Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,interesting thing trailer porn star torus black .,1
241393,So this movie looks horrible and it appears that drake bell is going to die :/,UgjmM0uVQs4XPngCoAEC,0.0,0,2014-09-24T18:38:48Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,movie look horrible appears drake bell going die : /,0
241394,"1:07
You know you recognize her ;)",UghnFVwhZEbUpHgCoAEC,0.0,6,2014-09-24T18:38:26Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,1:07 know recognize ; ),0
241395,Dafuq did i just watch?,Ugg41U4I4TFssHgCoAEC,0.0,1,2014-09-24T18:23:17Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,dafuq watch ?,0
241396,"id so watch it, looks funny!",UghPcqIzi5JPQXgCoAEC,0.0,5,2014-09-24T18:07:57Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"id watch , look funny !",1
241397,"Could be Good, formats interesting. We'll see how it rolls..",UghBanmMhvA2THgCoAEC,0.0,3,2014-09-24T17:55:14Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"could good , format interesting . 'll see roll ..",1
241398,"Could be Good, formats interesting. We'll see how it rolls..",Ugj9uEJQpMK5nXgCoAEC,0.0,5,2014-09-24T17:55:15Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"could good , format interesting . 'll see roll ..",1
241399,meh,UgiXc2REYqVg9ngCoAEC,0.0,1,2014-09-24T17:48:23Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,meh,0
241400,Wtf,Ugjlz4--dcbBIngCoAEC,0.0,0,2014-09-24T17:35:24Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,wtf,0
241401,"looks like crap...just like the real tv shows..
we see Micha Barton like 1.5 sec total while title says ''Micha Barton movie''",Ugj21UA4jywX33gCoAEC,0.0,1,2014-09-24T17:34:30Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,look like crap ... like real tv show .. see micha barton like 1.5 sec total title say `` micha barton movie '',1
241402,So does anyone know what the music in this trailer was? It sounds like a 80s disco song.,Ugi-YEiw4IKIPHgCoAEC,11.0,4,2014-09-24T17:31:53Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,anyone know music trailer ? sound like 80 disco song .,1
241403,See I knew Michel Jackson was still alive he's the slasher in the movie .!! ,UggPKe8kdcp_UXgCoAEC,0.0,4,2014-09-24T17:26:36Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,see knew michel jackson still alive 's slasher movie . ! !,1
241404,"Looks awful. For Dave Bautista this is going from one extreme to another, from the excellent guardians of the galaxy to this pile of shite.",UgjmiTG1Op6xXXgCoAEC,2.0,0,2014-09-24T16:41:50Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"look awful . dave bautista going one extreme another , excellent guardian galaxy pile shite .",1
241405,"YES!!! Please!!! I would be glad for a real Death of Reality shows. I hate them very much and I don't watch them.
About the horror.... Not so scary, but the Killer is... ""fabulous""? I don't know, but I'll watch cause of Drax the Destroyer (and that killer. He reminds me Jeff the Killer).

No. Really. This slash is not scary.",UgiCPhngKOnu6ngCoAEC,1.0,10,2014-09-24T16:35:42Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"yes ! ! ! please ! ! ! would glad real death reality show . hate much n't watch . horror .... scary , killer ... `` fabulous '' ? n't know , 'll watch cause drax destroyer ( killer . reminds jeff killer ) . . really . slash scary .",1
241406,I like this. Batista at 00:40,UgjmXVaDZm50zXgCoAEC,0.0,5,2014-09-24T16:24:20Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,like . batista 00:40,1
241407,If anyone's interested the movie 'God bless America' had a similar plot......,UgjuQ48JlQmURHgCoAEC,3.0,2,2014-09-24T16:17:00Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,anyone 's interested movie 'god bless america ' similar plot ......,1
241408,God Bless America is better than this.,Ugi3srw2X-1qZXgCoAEC,5.0,22,2014-09-24T16:14:16Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,god bless america better .,1
241409,this looks absolutely horrible the first time ever that i couldn't actually watch the full trailer of a movie because even the trailer looks like shit,UghQyKZ-ZxT9T3gCoAEC,0.0,1,2014-09-24T16:09:38Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,look absolutely horrible first time ever could n't actually watch full trailer movie even trailer look like shit,1
241410,I hope he cuts up Honey Boo Boo and feeds her to her pig mother. ,UgiYtcejJ1ug4ngCoAEC,0.0,7,2014-09-24T16:04:17Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,hope cut honey boo boo feed pig mother .,1
241411,thats some pretty good sound whats name of the song... yea i know Darude Sandstrom,Ugi56y57sQlaQXgCoAEC,8.0,5,2014-09-24T16:02:53Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,thats pretty good sound whats name song ... yea know darude sandstrom,1
241412,Strange narration and it still seems like maybe a fun bad movie. ,Ugh4R_yEOkkXSHgCoAEC,0.0,3,2014-09-24T16:01:19Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,strange narration still seems like maybe fun bad movie .,1
241413,This generation really needs him!!,UggRcYFo62lbdHgCoAEC,0.0,12,2014-09-24T16:01:10Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,generation really need ! !,0
241414,I hope he gets those god damn kardashians ,UgiCdqxiSkIp43gCoAEC,0.0,5,2014-09-24T15:59:29Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,hope get god damn kardashians,1
241415,the sound please ???,Ughcm2OTBJClPXgCoAEC,3.0,1,2014-09-24T15:56:01Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,sound please ? ? ?,1
241416,Why do I have a feeling that Dave Bautista is going to have less screen time that Bryan Cranston in Godzilla and with less of an impact,UgiOxtRZ_dDiCXgCoAEC,0.0,0,2014-09-24T15:55:29Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,feeling dave bautista going less screen time bryan cranston godzilla less impact,1
241417,Is that Tori Black..this changes everything,UghryQN1VdLwy3gCoAEC,6.0,27,2014-09-24T15:51:41Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,torus black .. change everything,0
241418,At the end thought I was watching cinema sins,UgiBPRNnIdTClHgCoAEC,0.0,0,2014-09-24T15:41:04Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,end thought watching cinema sin,0
241419,At the end thought I was watching cinema sins,UgiRad1Qyj3Y_HgCoAEC,0.0,0,2014-09-24T15:41:03Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,end thought watching cinema sin,0
241420,looks about as bad as reality TV...just sayin.,UggEvVIZosrBg3gCoAEC,0.0,1,2014-09-24T15:34:40Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,look bad reality tv ... sayin .,0
241421,0:41 Virtual Riot TV Background?,UggcPun9GXZpUngCoAEC,0.0,0,2014-09-24T15:32:50Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,0:41 virtual riot tv background ?,0
241422,We need him! Kim watch out... ,Uggwd2XKpwPak3gCoAEC,3.0,21,2014-09-24T15:32:27Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,need ! kim watch ...,0
241423,"1:36 Cinemasins

On a side note though:  I'm glad to see Mischa Barton working in the business again! I used to have a huge crush on her, nearly a decade ago, when she was in the OC. Then, she pretty much threw her career down the drain with all the drugs she was taking. Glad she bounced back!",UgjSegydPr_W0ngCoAEC,2.0,41,2014-09-24T15:28:41Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,"1:36 cinemasins side note though : 'm glad see mischa barton working business ! used huge crush , nearly decade ago , oc . , pretty much threw career drain drug taking . glad bounced back !",1
241424,Looks terrible but I still feel like I wanna see it..,UgiMaxdSY_xwlXgCoAEC,0.0,6,2014-09-24T15:19:42Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,look terrible still feel like wan na see ..,1
241425,I thought the trailer was going to get a score in the end....,UggVtRi-T7OZqngCoAEC,0.0,8,2014-09-24T15:17:07Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,thought trailer going get score end ....,0
241426,1st,UgjIPD0NHR61vXgCoAEC,0.0,1,2014-09-24T15:13:41Z,CzWs3YO3Avo,2015-08-11,https://www.imdb.com/title/tt2735292/?ref_=adv_li_tt,2014-09-24,321.0,1st,0
